record_type,asset_path,tags,source_utoc,string,source_file,offset
asset_path,s_structure_townbell_hit_02.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_structure_townbell_hit_02.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_structure_townbell_hit_Cue.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_summoner_summon_projectile_01.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_summoner_summon_projectile_01.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_summoner_summon_projectile_02.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_summoner_summon_projectile_02.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_summoner_summon_projectile_03.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_summoner_summon_projectile_03.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_summoner_summon_projectile_fly_01.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_summoner_summon_projectile_fly_01.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_summoner_summon_projectile_impact_01.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_summoner_summon_projectile_impact_01.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_summoner_summon_projectile_impact_02.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_summoner_summon_projectile_impact_02.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_summoner_summon_projectile_impact_03.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_summoner_summon_projectile_impact_03.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tekbow_arrow_exp_projectile_01.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tekbow_arrow_exp_projectile_01.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tekbow_arrow_exp_projectile_02.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tekbow_arrow_exp_projectile_02.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tekbow_arrow_exp_projectile_03.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tekbow_arrow_exp_projectile_03.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tekbow_arrow_flame_projectile_01.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tekbow_arrow_flame_projectile_01.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tekbow_arrow_flame_projectile_02.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tekbow_arrow_flame_projectile_02.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tekbow_arrow_flame_projectile_03.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tekbow_arrow_flame_projectile_03.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tekbow_arrow_normal_projectile_01.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tekbow_arrow_normal_projectile_01.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tekbow_arrow_normal_projectile_02.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tekbow_arrow_normal_projectile_02.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tekbow_arrow_normal_projectile_03.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tekbow_arrow_normal_projectile_03.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tekbow_arrow_tranq_projectile_01.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tekbow_arrow_tranq_projectile_01.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tekbow_arrow_tranq_projectile_02.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tekbow_arrow_tranq_projectile_02.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tekbow_arrow_tranq_projectile_03.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tekbow_arrow_tranq_projectile_03.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tekchembench_steam_01.uasset,identity_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tekchembench_steam_01.ubulk,identity_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tekchembench_steam_02.uasset,identity_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tekchembench_steam_02.ubulk,identity_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tekchembench_steam_03.uasset,identity_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tekchembench_steam_03.ubulk,identity_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tekchembench_steam_04.uasset,identity_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tekchembench_steam_04.ubulk,identity_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tekchembench_steam_05.uasset,identity_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tekchembench_steam_05.ubulk,identity_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tekchembench_steam_06.uasset,identity_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tekchembench_steam_06.ubulk,identity_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tileset_steampunk_destroy_01.uasset,identity_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tileset_steampunk_destroy_01.ubulk,identity_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tileset_steampunk_destroy_02.uasset,identity_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tileset_steampunk_destroy_02.ubulk,identity_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tileset_steampunk_destroy_03.uasset,identity_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tileset_steampunk_destroy_03.ubulk,identity_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tileset_steampunk_destroy_04.uasset,identity_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tileset_steampunk_destroy_04.ubulk,identity_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tileset_steampunk_destroy_Cue.uasset,identity_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tileset_steampunk_place_01.uasset,identity_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tileset_steampunk_place_01.ubulk,identity_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tileset_steampunk_place_02.uasset,identity_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tileset_steampunk_place_02.ubulk,identity_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tileset_steampunk_place_03.uasset,identity_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tileset_steampunk_place_03.ubulk,identity_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tileset_steampunk_place_04.uasset,identity_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tileset_steampunk_place_04.ubulk,identity_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tileset_steampunk_place_05.uasset,identity_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tileset_steampunk_place_05.ubulk,identity_surface,pakchunk0-Windows.utoc,,,
asset_path,s_tileset_steampunk_place_Cue.uasset,identity_surface,pakchunk0-Windows.utoc,,,
asset_path,s_vo_helena_LostQueenFight_02_HitByUnblockable.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_vo_helena_LostQueenFight_02_HitByUnblockable.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_vo_helena_LostQueenFight_04_HitByThrownSickle.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_vo_helena_LostQueenFight_04_HitByThrownSickle.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_vo_helperbot_takingdamage_01.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_vo_helperbot_takingdamage_01.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_vo_helperbot_takingdamage_02.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_vo_helperbot_takingdamage_02.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_vo_helperbot_takingdamage_02_a.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_vo_helperbot_takingdamage_02_a.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_vo_helperbot_takingdamage_03.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_vo_helperbot_takingdamage_03.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_vo_helperbot_takingdamage_03_a.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_vo_helperbot_takingdamage_03_a.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_vo_helperbot_takingdamage_exert_01.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_vo_helperbot_takingdamage_exert_01.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_vo_helperbot_takingdamage_exert_02.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_vo_helperbot_takingdamage_exert_02.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_vo_helperbot_takingdamage_exert_03.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_vo_helperbot_takingdamage_exert_03.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_vo_helperbot_takingdamage_exert_04.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_vo_helperbot_takingdamage_exert_04.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_vo_helperbot_takingdamage_exert_05.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_vo_helperbot_takingdamage_exert_05.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_vo_helperbot_takingdamage_exert_06.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_vo_helperbot_takingdamage_exert_06.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_vo_helperbot_takingdamage_exert_07.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_vo_helperbot_takingdamage_exert_07.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_vo_helperbot_takingdamage_exert_08.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_vo_helperbot_takingdamage_exert_08.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_vo_helperbot_takingdamage_exert_09.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_vo_helperbot_takingdamage_exert_09.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_vo_helperbot_takingdamage_exert_10.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_vo_helperbot_takingdamage_exert_10.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_vo_helperbot_takingdamage_exert_11.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_vo_helperbot_takingdamage_exert_11.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_vo_helperbot_takingdamage_exert_12.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_vo_helperbot_takingdamage_exert_12.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_expspear_explode_01.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_expspear_explode_01.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_expspear_explode_02.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_expspear_explode_02.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_expspear_explode_03.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_expspear_explode_03.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_expspear_explode_Cue.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_expspear_ignite.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_expspear_ignite.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_fist_impact_flesh_01.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_fist_impact_flesh_01.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_fist_impact_flesh_03.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_fist_impact_flesh_03.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_fist_impact_flesh_04.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_fist_impact_flesh_04.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_fist_impact_flesh_05.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_fist_impact_flesh_05.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_fist_impact_metal_01.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_fist_impact_metal_01.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_fist_impact_metal_02.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_fist_impact_metal_02.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_fist_impact_metal_03.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_fist_impact_metal_03.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_fist_impact_metal_04.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_fist_impact_metal_04.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_fist_impact_metal_05.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_fist_impact_metal_05.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_fist_impact_stone_01.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_fist_impact_stone_01.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_fist_impact_stone_02.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_fist_impact_stone_02.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_fist_impact_stone_03.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_fist_impact_stone_03.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_fist_impact_stone_04.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_fist_impact_stone_04.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_fist_impact_stone_05.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_fist_impact_stone_05.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_fist_impact_water_01.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_fist_impact_water_01.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_fist_impact_water_02.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_fist_impact_water_02.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_fist_impact_water_03.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_fist_impact_water_03.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_fist_impact_water_04.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_fist_impact_water_04.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_fist_impact_water_05.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_fist_impact_water_05.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_fist_impact_wood_01.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_fist_impact_wood_01.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_fist_impact_wood_02.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_fist_impact_wood_02.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_fist_impact_wood_03.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_fist_impact_wood_03.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_fist_impact_wood_04.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_fist_impact_wood_04.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_fist_impact_wood_05.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_weapon_fist_impact_wood_05.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_yiling_attack_feather_razor_projectile_01.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_yiling_attack_feather_razor_projectile_01.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_yiling_attack_feather_razor_projectile_02.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_yiling_attack_feather_razor_projectile_02.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_yiling_attack_feather_razor_projectile_03.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_yiling_attack_feather_razor_projectile_03.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_yiling_attack_feather_razor_projectile_04.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_yiling_attack_feather_razor_projectile_04.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_yiling_attack_feather_razor_projectile_Cue.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,steampunk_pack,identity_surface,pakchunk0-Windows.utoc,,,
asset_path,../../../ShooterGame/Content/,shooter_surface,pakchunk0optional-Windows.utoc,,,
asset_path,2025_FA_ASA_Astraeos-Contest-wm-socials.uasset,eos_surface,pakchunk2-Windows.utoc,,,
asset_path,47FDGWNMXBWMDEOSBZWZW6M4A.umap,eos_surface,pakchunk2-Windows.utoc,,,
asset_path,ASTRAEOS_ART.uasset,eos_surface,pakchunk2-Windows.utoc,,,
asset_path,ArrowRandomHit.uasset,combat_surface,pakchunk2-Windows.utoc,,,
asset_path,Astraeos_Color_SVT.uasset,eos_surface,pakchunk2-Windows.utoc,,,
asset_path,Astraeos_Color_SVT.ubulk,eos_surface,pakchunk2-Windows.utoc,,,
asset_path,Astraeos_Desert_Volcano_Swamp.uasset,eos_surface,pakchunk2-Windows.utoc,,,
asset_path,Astraeos_Desert_Volcano_Swamp.ubulk,eos_surface,pakchunk2-Windows.utoc,,,
asset_path,Astraeos_Far.uasset,eos_surface,pakchunk2-Windows.utoc,,,
asset_path,Astraeos_Green_Obelisk_Scaled.uasset,eos_surface,pakchunk2-Windows.utoc,,,
asset_path,Astraeos_Green_Obelisk_Scaled.ubulk,eos_surface,pakchunk2-Windows.utoc,,,
asset_path,Astraeos_Helmet_Variant_01.uasset,eos_surface,pakchunk2-Windows.utoc,,,
asset_path,Astraeos_Helmet_Variant_01_PhysicsAsset.uasset,eos_surface,pakchunk2-Windows.utoc,,,
asset_path,Astraeos_Helmet_Variant_02.uasset,eos_surface,pakchunk2-Windows.utoc,,,
asset_path,Astraeos_Helmet_Variant_02_PhysicsAsset.uasset,eos_surface,pakchunk2-Windows.utoc,,,
asset_path,Astraeos_IngameMap.uasset,eos_surface,pakchunk2-Windows.utoc,,,
asset_path,Astraeos_IngameMap.ubulk,eos_surface,pakchunk2-Windows.utoc,,,
asset_path,Astraeos_Oceanplane.uasset,eos_surface,pakchunk2-Windows.utoc,,,
asset_path,Astraeos_Oceanplane.ubulk,eos_surface,pakchunk2-Windows.utoc,,,
asset_path,Astraeos_Redwood_Pine_Jungle.uasset,eos_surface,pakchunk2-Windows.utoc,,,
asset_path,Astraeos_Redwood_Pine_Jungle.ubulk,eos_surface,pakchunk2-Windows.utoc,,,
asset_path,Astraeos_Soil.uasset,eos_surface,pakchunk2-Windows.utoc,,,
asset_path,Astraeos_Spear01_TPV.uasset,eos_surface,pakchunk2-Windows.utoc,,,
asset_path,Astraeos_WEIGHTData.uasset,eos_surface,pakchunk2-Windows.utoc,,,
asset_path,Astraeos_WEIGHTData.ubulk,eos_surface,pakchunk2-Windows.utoc,,,
asset_path,Astraeos_WP,eos_surface,pakchunk2-Windows.utoc,,,
asset_path,Astraeos_WP.umap,eos_surface,pakchunk2-Windows.utoc,,,
asset_path,Astraeos_WorldMaps_Flora.uasset,eos_surface,pakchunk2-Windows.utoc,,,
asset_path,Astraeos_WorldMaps_Flora.ubulk,eos_surface,pakchunk2-Windows.utoc,,,
asset_path,Astraeos_WorldMaps_Rocks.uasset,eos_surface,pakchunk2-Windows.utoc,,,
asset_path,Astraeos_WorldMaps_Rocks.ubulk,eos_surface,pakchunk2-Windows.utoc,,,
asset_path,Astraeos_sword_TPV_RIG.uasset,eos_surface,pakchunk2-Windows.utoc,,,
asset_path,BRKSPETVNZIHOEOSRFIH0JXJT.umap,eos_surface,pakchunk2-Windows.utoc,,,
asset_path,Buff_Astraeos_MassTeleport.uasset,eos_surface,pakchunk2-Windows.utoc,,,
asset_path,Buff_Astraeos_TeleportTransition.uasset,eos_surface,pakchunk2-Windows.utoc,,,
asset_path,CarrierProjectile.uasset,combat_surface,pakchunk2-Windows.utoc,,,
asset_path,CementCoralHitHarvestComponent.uasset,combat_surface,pakchunk2-Windows.utoc,,,
asset_path,D1VOA08HITZGL4ZSYFRY7Q02D.umap,combat_surface,pakchunk2-Windows.utoc,,,
asset_path,DA_WaterPreset_Astraeos.uasset,eos_surface,pakchunk2-Windows.utoc,,,
asset_path,DA_WaterPreset_AstraeosOcean.uasset,eos_surface,pakchunk2-Windows.utoc,,,
asset_path,DA_WaterPreset_Astraeos_ClayPool.uasset,eos_surface,pakchunk2-Windows.utoc,,,
asset_path,DinoSpawnEntriesGrassland_Astraeos.uasset,eos_surface,pakchunk2-Windows.utoc,,,
asset_path,DinoSpawnEntriesSnow_Astraeos.uasset,eos_surface,pakchunk2-Windows.utoc,,,
asset_path,DmgType_Projectile_FireFart.uasset,combat_surface,pakchunk2-Windows.utoc,,,
asset_path,EXMMYPMUJ6EOS2S5E042H2AIK.umap,eos_surface,pakchunk2-Windows.utoc,,,
asset_path,EXOX9TVYJ9ZHITGB55BFOM1CE.umap,combat_surface,pakchunk2-Windows.utoc,,,
asset_path,ElementNode_Base_Horde_Astraeos.uasset,eos_surface,pakchunk2-Windows.utoc,,,
asset_path,ElementNode_Medium_Horde_Astraeos.uasset,eos_surface,pakchunk2-Windows.utoc,,,
